0,0,9,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,10,7,3,4,0,0,0,0,0,0,0
0,0,9,8,0,0,16,0,0,0,0,0,0,0,4,0,0,0,0,0,13,10,14,15,14,16,0,0,0,0,0,0,0
4,0,13,16,0,0,0,0,13,16,0,0,0,0,16,0,0,0,1,4,0,12,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,1,3,4,0,0,0,0,5,12,0,12,0,0,0,0,0,0,4,0,0,0,0
16,0,0,1,2,4,0,0,0,0,0,13,14,16,0,0,0,0,13,16,0,16,0,0,0,0,0,0,8,0,0,0,0
0,0,0,5,6,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,7,2,2,4,0
0,0,0,13,14,16,0,0,0,1,3,3,4,0,0,0,0,0,1,2,3,2,4,0,0,0,13,14,14,14,15,16,0
1,4,0,0,0,0,0,0,0,9,14,11,12,0,0,0,0,0,13,10,14,14,16,0,0,0,0,0,0,0,0,0,0
5,8,0,0,0,0,0,0,0,16,0,13,16,0,0,0,0,0,0,8,0,0,16,0,0,0,0,0,0,0,0,0,0
9,7,14,14,15,3,4,0,4,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,13,16,0,0,0,1,3,3,4
9,8,0,0,0,5,12,0,16,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,9,10,15,8
13,16,0,0,0,9,12,0,0,0,16,0,0,0,0,0,13,15,16,0,0,1,3,4,0,0,0,0,0,5,8,0,8
0,0,0,0,0,13,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,15,16,0,0,0,1,2,6,6,3,12
1,2,4,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,13,15,14,15,14,12
5,11,12,0,0,0,0,0,0,13,16,0,13,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
13,15,16,0,0,0,4,0,0,0,0,0,0,0,0,0,1,3,2,4,0,0,0,0,0,0,0,0,0,0,0,0,12
0,0,0,1,2,3,7,3,4,0,0,0,0,0,0,0,13,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0,16
0,0,0,9,10,10,11,11,8,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,13,14,14,14,15,15,15,16,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,15,16,0,0,0,0,0,0,0,0,0
0,0,1,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,5,10,12,0,0,13,15,2,2,3,4,0,0,0,0,0,13,16,0,0,0,0,1,4,0,0,0,0,0,0,0
0,0,13,15,16,0,0,0,0,13,15,14,16,0,0,0,0,16,0,0,0,0,0,0,13,16,0,0,0,16,0,0,0
